時間,開盤價,最高價,最低價,收盤價,SMA5,SMA10,SMA20,SMA200,SMA240,UB2.00,BBandMA20,LB2.00,成交量,MA5,MA10,買賣超(張),投信持股(張),買進(張),賣出(張),投信持股比例,買賣超(張),外資持股(張),買進(張),賣出(張),外資持股比例,買賣超(張),自營商持股(張),買進(張),賣出(張),自營商持股比例,融資(張),差額(張),買進(張),賣出(張),現償(張),使用率,投信買進均價,投信賣出均價,佔比(%),投信未平倉買口,投信未平倉賣口,投信未平倉淨口,投信成本線,累計買賣超,比例%,近 5 期，投信買超佔成交量比重,BBand width,Band%EMA3
2023/10/17,147.5,148,143,143.5,147,144.55,144.63,N/A,N/A,155.25,144.63,134,193,372,252,0,426,0,0,0.57%,-60,56269,16,76,75.71%,-33,23,0,33,0.03%,138,7,18,11,0,0.74%,157.74,143.51,0.014,14384,11032,3352,159.21,0,0,0,14.70%,15.41%
2023/10/18,143.5,144,139,139,146.7,144,143.75,N/A,N/A,153.13,143.75,134.37,206,376,257,0,426,0,0,0.57%,-84,56185,13,97,75.60%,0,23,0,0,0.03%,151,13,29,16,0,0.81%,157.74,143.51,-0.59,12699,11322,1377,159.21,0,0,0,13.06%,14.23%
2023/10/19,138.5,140,137.5,139,143.6,143.7,143,N/A,N/A,151.32,143,134.68,132,247,256,0,426,0,0,0.57%,-27,56160,14,41,75.56%,-11,12,1,12,0.02%,163,12,22,10,0,0.88%,157.74,143.51,1.06,12929,11323,1606,159.21,0,0,0,11.64%,12.94%
2023/10/20,137.5,139.5,134,139.5,141.5,143.6,142.55,N/A,N/A,150.61,142.55,134.49,244,191,272,5,431,5,0,0.58%,-49,56113,26,75,75.50%,0,12,1,1,0.02%,160,-3,10,13,0,0.86%,136.82,140,0.94,13176,11329,1847,158.95,5,0.52,0.52,11.30%,12.12%
2023/10/23,139,142,139,139.5,140.1,143.4,142.25,N/A,N/A,150.29,142.25,134.21,284,212,285,0,431,0,0,0.58%,45,56159,81,36,75.56%,0,12,0,0,0.02%,160,0,1,1,0,0.86%,136.82,140,0.079,13368,11479,1889,158.95,5,0.47,0.47,11.30%,11.71%
2023/10/24,139.5,140.5,139,140.5,139.5,143.25,142.15,N/A,N/A,150.23,142.15,134.07,42,182,277,0,431,0,0,0.58%,-19,56140,7,26,75.53%,0,12,0,0,0.02%,162,2,4,2,0,0.87%,136.82,140,0.82,13765,11371,2394,158.95,5,0.55,0.55,11.36%,11.54%
2023/10/25,141,143,141,143,140.3,143.5,142.13,N/A,N/A,150.19,142.13,134.06,68,154,265,0,431,0,0,0.58%,-2,56138,16,18,75.53%,20,32,20,0,0.04%,150,-12,4,16,0,0.81%,136.82,140,1.72,13844,11250,2594,158.95,5,0.65,0.65,11.34%,11.44%
2023/10/26,139.5,143.5,139.5,143.5,141.2,142.4,142.33,N/A,N/A,150.31,142.33,134.34,62,140,194,10,109,10,0,0.15%,-13,56125,6,19,75.51%,15,47,15,0,0.06%,149,-1,0,1,0,0.80%,140.51,140,0.75,13760,11576,2184,158.58,15,2.14,2.14,11.23%,11.33%
2023/10/27,143,154,142,147.5,142.8,142.15,142.75,N/A,N/A,150.89,142.75,134.61,378,167,179,0,109,0,0,0.15%,4,56129,62,58,75.52%,55,102,59,4,0.14%,179,30,39,9,0,0.96%,140.51,140,0.91,13814,11471,2343,158.58,10,1.2,1.2,11.40%,11.37%
2023/10/30,148,152,146.5,146.5,144.2,142.15,143.2,N/A,N/A,151.12,143.2,135.28,230,156,184,0,109,0,0,0.15%,-41,56101,14,55,75.48%,35,137,75,40,0.18%,180,1,3,2,0,0.97%,140.51,140,1.48,13845,11459,2386,158.58,10,1.28,1.28,11.06%,11.22%
2023/10/31,146.5,148,142,144.5,145,142.25,143.4,N/A,N/A,151.24,143.4,135.56,137,175,178,0,109,0,0,0.15%,-43,56058,9,52,75.42%,20,157,20,0,0.21%,190,10,25,11,4,1.02%,140.51,140,1.54,13853,11745,2108,158.58,10,1.14,1.14,10.93%,11.07%
2023/11/1,146,146.5,143.5,146,145.6,142.95,143.48,N/A,N/A,151.38,143.48,135.57,130,187,171,0,109,0,0,0.15%,49,56107,77,28,75.49%,-64,93,6,70,0.13%,204,14,14,0,0,1.10%,140.51,140,1.07,14326,11434,2892,158.58,10,1.07,1.07,11.02%,11.05%
2023/11/2,149,149,145,145,145.9,143.55,143.63,N/A,N/A,151.53,143.63,135.72,72,189,165,0,109,0,0,0.15%,-13,56098,4,17,75.48%,1,94,1,0,0.13%,208,4,6,2,0,1.12%,140.51,140,0.93,14555,10934,3621,158.58,0,0,0,11.01%,11.03%
2023/11/3,146.5,146.5,144,144,145.2,144,143.8,N/A,N/A,151.57,143.8,136.03,41,122,144,0,109,0,0,0.15%,7,56104,9,2,75.49%,0,94,0,0,0.13%,218,10,11,1,0,1.17%,140.51,140,1.13,14624,10658,3966,158.58,0,0,0,10.81%,10.92%
2023/11/6,146,150,144,150,145.9,145.05,144.23,N/A,N/A,152.37,144.23,136.08,105,97,127,0,109,0,0,0.15%,14,56115,36,22,75.50%,0,94,0,0,0.13%,231,13,17,4,0,1.24%,140.51,140,0.46,15628,10632,4996,158.58,0,0,0,11.30%,11.11%
2023/11/7,151,153.5,147,150,147,146,144.63,N/A,N/A,153.07,144.63,136.18,224,114,145,0,109,0,0,0.15%,40,56155,68,28,75.55%,4,98,4,0,0.13%,234,3,10,7,0,1.26%,140.51,140,0.74,15981,10622,5359,158.58,0,0,0,11.68%,11.40%
2023/11/8,153.5,156.5,150.5,151.5,148.1,146.85,145.18,N/A,N/A,153.91,145.18,136.44,308,150,169,0,109,0,0,0.15%,-50,56115,47,97,75.50%,9,107,10,1,0.14%,305,71,82,11,0,1.64%,140.51,140,0.38,16160,10619,5541,158.58,0,0,0,12.03%,11.71%
2023/11/9,143,143.5,137,139,146.9,146.4,144.4,N/A,N/A,152.4,144.4,136.4,834,302,246,0,109,0,0,0.15%,-168,55949,125,293,75.28%,-5,102,1,6,0.14%,269,-36,57,93,0,1.45%,140.51,140,0.34,15688,10269,5419,158.58,0,0,0,11.09%,11.40%
2023/11/10,141,148,141,145,147.1,146.15,144.15,N/A,N/A,151.74,144.15,136.56,397,374,248,0,109,0,0,0.15%,85,56035,152,67,75.39%,2,105,4,1,0.14%,301,32,70,38,0,1.62%,140.51,140,0.24,15241,10427,4814,158.58,0,0,0,10.53%,10.96%
2023/11/13,144.5,145.5,141,141,145.3,145.6,143.88,N/A,N/A,151.5,143.88,136.25,232,399,248,-15,94,0,15,0.13%,-99,55939,16,115,75.26%,11,115,11,0,0.15%,326,25,44,17,2,1.75%,140.51,142.33,0.079,15104,10154,4950,158.57,-15,-0.75,-0.75,10.60%,10.78%
2023/11/14,142,142,138.5,140,143.3,145.15,143.7,N/A,N/A,151.51,143.7,135.89,195,393,254,0,94,0,0,0.13%,-52,55900,23,75,75.21%,0,115,1,1,0.15%,306,-20,9,21,8,1.65%,140.51,142.33,0.095,14604,10045,4559,158.57,-15,-0.76,-0.76,10.87%,10.83%
2023/11/15,141,148,140,145.5,142.1,145.1,144.03,N/A,N/A,151.56,144.03,136.49,377,407,279,-30,64,0,30,0.09%,104,56003,145,41,75.35%,22,137,22,0,0.18%,357,51,73,22,0,1.92%,140.51,143.59,-0.91,13707,9813,3894,158.58,-45,-2.21,-2.21,10.47%,10.65%
2023/11/16,145.5,150,145,147,143.7,145.3,144.43,N/A,N/A,151.7,144.43,137.15,215,283,293,0,64,0,0,0.09%,27,56030,62,35,75.39%,8,145,8,0,0.20%,371,14,39,25,0,2.00%,140.51,143.59,-0.066,14406,9819,4587,158.58,-45,-3.18,-3.18,10.07%,10.36%
2023/11/17,148.5,148.5,144.5,146.5,144,145.55,144.78,N/A,N/A,151.74,144.78,137.81,147,233,303,-30,34,0,30,0.05%,-28,56003,20,48,75.35%,0,145,0,0,0.20%,394,23,24,1,0,2.12%,142.36,144.41,-0.2,14979,9829,5150,158.59,-75,-6.43,-6.43,9.62%,9.99%
2023/11/20,145,145,143.5,144,144.6,144.95,145,N/A,N/A,151.54,145,138.46,128,212,306,-10,24,0,10,0.03%,8,56011,27,19,75.36%,1,146,1,0,0.20%,384,-10,20,30,0,2.07%,142.36,144.36,0.18,15614,9929,5685,158.58,-70,-6.59,-6.59,9.02%,9.51%
2023/11/21,145,149,144,148,146.2,144.75,145.38,N/A,N/A,151.7,145.38,139.05,179,209,301,-50,0,0,50,0.00%,31,56042,51,20,75.40%,38,184,38,0,0.25%,404,20,28,8,0,2.17%,142.36,144.98,-0.25,16559,9873,6686,146.07,-120,-11.47,-11.47,8.70%,9.10%
2023/11/22,147.5,162,147,158.5,148.8,145.45,146.15,N/A,N/A,154.57,146.15,137.73,1403,414,411,-20,0,0,20,0.00%,37,56088,236,199,75.46%,56,240,94,38,0.32%,646,242,298,55,1,3.48%,142.36,146.52,0.0076,17052,10032,7020,156.97,-110,-5.31,-5.31,11.52%,10.31%
2023/11/23,159,162.5,155.5,157,150.8,147.25,146.83,N/A,N/A,156.38,146.83,137.27,860,543,413,0,0,0,0,0.00%,-45,56043,175,220,75.40%,41,281,41,0,0.38%,673,27,126,99,0,3.62%,142.36,146.52,-0.0002,17609,10030,7579,158.24,-110,-4.05,-4.05,13.01%,11.66%
2023/11/24,157,161.5,156,156,152.7,148.35,147.25,N/A,N/A,157.61,147.25,136.89,596,633,433,0,0,0,0,0.00%,-93,55957,67,160,75.29%,42,323,42,0,0.43%,657,-16,56,72,0,3.54%,142.36,146.52,0.21,17725,10024,7701,159.2,-80,-2.53,-2.53,14.07%,12.86%
2023/11/27,156.5,157.5,148.5,149,153.7,149.15,147.38,N/A,N/A,157.75,147.38,137,261,660,436,0,0,0,0,0.00%,22,55991,51,29,75.33%,7,330,7,0,0.44%,594,-63,24,87,0,3.20%,142.36,146.52,-0.3,17515,10339,7176,151.65,-70,-2.12,-2.12,14.08%,13.47%
2023/11/28,151,156.5,150.5,154,154.9,150.55,147.85,N/A,N/A,158.52,147.85,137.18,320,688,449,0,0,0,0,0.00%,66,56057,95,29,75.42%,-14,316,1,15,0.43%,608,14,78,64,0,3.27%,142.36,146.52,0.075,17606,10070,7536,153.52,-20,-0.58,-0.58,14.44%,13.95%
2023/11/29,156.5,158.5,152,156,154.4,151.6,148.35,N/A,N/A,159.55,148.35,137.15,674,542,478,0,0,0,0,0.00%,65,56124,139,74,75.51%,70,386,100,30,0.52%,636,28,98,70,0,3.42%,142.36,146.52,0.45,18100,10370,7730,154.5,0,0,0,15.10%,14.53%
2023/11/30,157.5,158.5,154,155.5,154.1,152.45,148.88,N/A,N/A,160.38,148.88,137.37,394,449,496,0,0,0,0,0.00%,120,56244,144,24,75.67%,54,440,54,0,0.59%,572,-64,23,87,0,3.08%,142.36,146.52,0.027,19141,10340,8801,156.1,0,0,0,15.46%,14.99%
2023/12/1,155.5,159.5,154.5,157,154.3,153.5,149.53,N/A,N/A,161.32,149.53,137.73,316,393,513,0,0,0,0,0.00%,18,56255,71,53,75.69%,18,458,18,0,0.62%,626,54,75,21,0,3.37%,142.36,146.52,0.45,19168,10338,8830,157.32,0,0,0,15.78%,15.39%
2023/12/4,159,161.5,156.5,157,155.9,154.8,149.88,N/A,N/A,162.11,149.88,137.64,392,419,540,0,0,0,0,0.00%,-61,56192,61,122,75.60%,15,473,26,11,0.64%,656,30,96,66,0,3.53%,142.36,146.52,0.18,18627,10134,8493,158.8,0,0,0,16.33%,15.86%
2023/12/5,157,159,155,156.5,156.4,155.65,150.2,N/A,N/A,162.78,150.2,137.62,206,396,542,0,0,0,0,0.00%,25,56220,57,32,75.64%,1,474,1,0,0.64%,678,22,41,19,0,3.65%,142.36,146.52,0.015,18696,10147,8549,157.09,0,0,0,16.74%,16.30%
2023/12/6,156,158,152,153,155.8,155.1,150.28,N/A,N/A,162.9,150.28,137.65,407,343,443,0,0,0,0,0.00%,-66,56174,70,136,75.58%,76,551,77,1,0.74%,687,9,45,36,0,3.70%,142.36,146.52,1.46,17804,10140,7664,154.21,0,0,0,16.80%,16.55%
2023/12/7,153,155.5,153,154.5,155.6,154.85,151.05,N/A,N/A,162.67,151.05,139.43,120,288,369,0,0,0,0,0.00%,33,56223,71,38,75.65%,1,552,1,0,0.74%,682,-5,6,11,0,3.67%,142.36,146.52,0.33,17723,10300,7423,154.7,0,0,0,15.39%,15.97%
2023/12/8,156,157.5,151.5,151.5,154.5,154.4,151.38,N/A,N/A,162.66,151.38,140.09,206,266,330,0,0,0,0,0.00%,-39,56201,31,70,75.62%,-3,549,0,3,0.74%,683,1,15,13,1,3.68%,142.36,146.52,0.16,18394,10490,7904,153.76,0,0,0,14.91%,15.44%
2023/12/11,155.5,160,155,155,154.1,155,152.08,N/A,N/A,162.4,152.08,141.75,532,294,357,0,0,0,0,0.00%,140,56346,221,81,75.81%,0,549,0,0,0.74%,660,-23,54,77,0,3.55%,142.36,146.97,0.02,18857,10238,8619,157.15,0,0,0,13.57%,14.51%
2023/12/12,156.5,157,152.5,153,153.4,154.9,152.73,N/A,N/A,161.43,152.73,144.02,262,305,351,0,0,0,0,0.00%,-80,56257,32,112,75.69%,12,561,12,0,0.75%,648,-12,43,55,0,3.49%,142.36,146.97,0.89,18473,10232,8241,153.99,0,0,0,11.40%,12.96%
2023/12/13,153,153,149,150,152.8,154.3,152.95,N/A,N/A,161.12,152.95,144.78,309,286,314,0,0,0,0,0.00%,-98,56242,26,124,75.67%,28,589,30,2,0.79%,585,-63,11,74,0,3.15%,142.36,147.72,1.34,18410,9882,8528,150.85,0,0,0,10.68%,11.82%
2023/12/14,151.5,154.5,150.5,150.5,152,153.8,153.13,N/A,N/A,160.92,153.13,145.33,180,298,293,0,0,0,0,0.00%,32,56270,61,29,75.71%,2,591,5,3,0.80%,612,27,34,7,0,3.29%,142.36,147.72,1.15,18413,9611,8802,152.09,0,0,0,10.17%,11.00%
2023/12/15,151,152,150,150,151.7,153.1,153.3,N/A,N/A,160.63,153.3,145.97,83,273,270,0,0,0,0,0.00%,-15,56268,19,34,75.71%,0,591,0,0,0.80%,606,-6,5,11,0,3.26%,142.36,148.49,0.091,17221,9605,7616,150.91,0,0,0,9.56%,10.28%
2023/12/18,150.5,150.5,147,147.5,150.2,152.15,153.48,N/A,N/A,160.04,153.48,146.91,122,191,243,0,0,0,0,0.00%,-35,56255,11,46,75.69%,0,591,1,1,0.80%,599,-7,14,21,0,3.22%,142.36,149.14,0.044,17971,9606,8365,148.27,0,0,0,8.55%,9.41%
2023/12/19,147.5,147.5,143.5,144.5,148.5,150.95,153.3,N/A,N/A,160.58,153.3,146.02,169,173,239,0,0,0,0,0.00%,12,56283,46,34,75.73%,-10,581,0,10,0.78%,589,-10,9,19,0,3.17%,142.36,156.93,0.3,17658,9822,7836,145.07,0,0,0,9.50%,9.46%
2023/12/20,145.5,147,145,146.5,147.8,150.3,152.7,N/A,N/A,160.15,152.7,145.25,132,137,212,0,0,0,0,0.00%,12,56314,44,32,75.77%,17,598,18,1,0.80%,592,3,11,8,0,3.19%,142.36,156.93,-0.5,18005,10011,7994,146.35,0,0,0,9.75%,9.60%
2023/12/21,146.5,147,144.5,144.5,146.6,149.3,152.08,N/A,N/A,160.05,152.08,144.1,91,119,209,0,0,0,0,0.00%,-33,56288,6,39,75.73%,0,598,0,0,0.80%,616,24,27,1,2,3.32%,142.36,156.93,-0.31,18550,10229,8321,145.65,0,0,0,10.49%,10.05%
2023/12/22,146.5,148.5,145,146.5,145.9,148.8,151.6,N/A,N/A,159.72,151.6,143.48,134,130,201,0,0,0,0,0.00%,-19,56278,17,36,75.72%,3,602,3,0,0.81%,621,5,19,14,0,3.34%,142.36,156.93,0.95,18763,10229,8534,147.05,0,0,0,10.71%,10.38%
2023/12/25,145.5,145.5,143,143.5,145.1,147.65,151.33,N/A,N/A,160.12,151.33,142.53,208,147,169,0,0,0,0,0.00%,-73,56217,7,80,75.64%,-23,579,1,24,0.78%,637,16,23,7,0,3.43%,142.36,156.93,0.75,18883,10113,8770,143.87,0,0,0,11.62%,11.00%
2023/12/26,143,146.5,142.5,146.5,145.5,147,150.95,N/A,N/A,159.89,150.95,142.01,235,160,166,0,0,0,0,0.00%,-7,56218,57,64,75.64%,3,582,3,0,0.78%,689,52,55,3,0,3.71%,142.36,156.93,0.93,18853,10012,8841,145.3,0,0,0,11.85%,11.42%
2023/12/27,146.5,148.5,144.5,148,145.8,146.8,150.55,N/A,N/A,159.27,150.55,141.83,316,197,167,0,0,0,0,0.00%,-67,56327,46,113,75.79%,-3,579,2,5,0.78%,670,-19,40,59,0,3.61%,142.36,156.93,0.29,20133,10196,9937,146.36,0,0,0,11.58%,11.50%
2023/12/28,148,148,145,145,145.9,146.25,150.03,N/A,N/A,158.75,150.03,141.3,136,206,163,0,0,0,0,0.00%,-40,56287,14,54,75.73%,-3,576,0,3,0.78%,668,-2,15,17,0,3.60%,142.36,156.93,-0.43,21264,10996,10268,145.88,0,0,0,11.63%,11.57%
2023/12/29,145,145,143.5,144.5,145.5,145.7,149.4,N/A,N/A,157.82,149.4,140.98,81,195,162,0,0,0,0,0.00%,-18,56269,7,25,75.71%,2,578,4,2,0.78%,660,-8,5,13,0,3.55%,142.36,156.93,0.75,21445,11255,10190,144.38,0,0,0,11.28%,11.42%
2024/1/2,143.5,143.5,141.5,141.5,145.1,145.1,148.63,N/A,N/A,156.96,148.63,140.29,152,184,165,0,0,0,0,0.00%,-68,56204,4,72,75.62%,0,578,0,0,0.78%,654,-6,11,16,1,3.52%,142.36,156.93,0.11,21605,11576,10029,142.63,0,0,0,11.22%,11.32%
2024/1/3,142,142,137.5,139.5,143.7,144.6,147.78,N/A,N/A,156.19,147.78,139.36,352,207,184,0,0,0,0,0.00%,-47,56173,75,122,75.58%,-3,575,1,4,0.77%,656,2,12,10,0,3.53%,142.36,156.93,0.86,20764,11953,8811,139.48,0,0,0,11.39%,11.36%
2024/1/4,138.5,140.5,138.5,138.5,141.8,143.8,147.05,N/A,N/A,156.02,147.05,138.08,147,174,185,0,0,0,0,0.00%,-47,56139,18,65,75.53%,-8,567,0,8,0.76%,652,-4,1,5,0,3.51%,142.36,156.93,1.16,20484,11721,8763,139.4,0,0,0,12.20%,11.78%
2024/1/5,139,140,137.5,137.5,140.3,143.1,146.2,N/A,N/A,155.41,146.2,136.99,251,197,201,0,0,0,0,0.00%,-187,55952,24,211,75.28%,-4,564,1,5,0.76%,659,7,8,1,0,3.55%,142.36,156.93,1.52,19898,11397,8501,138.31,0,0,0,12.59%,12.19%
2024/1/8,138,140,137.5,139,139.2,142.35,145.58,N/A,N/A,154.95,145.58,136.2,106,202,198,0,0,0,0,0.00%,-11,55942,37,48,75.27%,0,564,1,1,0.76%,666,7,9,2,0,3.58%,142.36,156.93,0.92,20016,11296,8720,138.45,0,0,0,12.88%,12.53%
2024/1/9,140,141,138.5,139,138.7,141.9,144.78,159.95,N/A,153.51,144.78,136.04,133,198,191,20,20,20,0,0.03%,-20,55895,42,62,75.21%,0,563,0,0,0.76%,670,4,11,7,0,3.61%,139.24,156.93,1.22,20487,11292,9195,139.72,20,2.02,2.02,12.06%,12.30%
2024/1/10,147,152,144.5,146,140,141.85,144.43,159.67,N/A,152.33,144.43,136.52,1084,344,276,0,20,0,0,0.03%,-103,55794,154,257,75.07%,2,565,3,1,0.76%,783,113,165,52,0,4.21%,139.24,156.93,1.08,19390,10961,8429,139.7,20,1.16,1.16,10.95%,11.62%
2024/1/11,146,149.5,144,147,141.7,141.75,144.28,159.43,N/A,151.86,144.28,136.69,445,404,289,0,20,0,0,0.03%,127,55922,195,68,75.24%,-1,564,0,1,0.76%,705,-78,37,115,0,3.79%,139.24,156.93,0.56,20183,11102,9081,139.7,20,0.99,0.99,10.52%,11.07%
2024/1/12,147,147,144.5,145,143.2,141.75,144,159.09,N/A,151.04,144,136.96,101,374,285,0,20,0,0,0.03%,5,55921,23,18,75.24%,0,564,0,0,0.76%,706,1,6,5,0,3.80%,139.24,156.93,0.43,19763,11259,8504,139.7,20,1.07,1.07,9.78%,10.43%
2024/1/15,145.5,146,144.5,144.5,144.3,141.75,143.73,158.81,N/A,150.22,143.73,137.23,65,366,284,0,20,0,0,0.03%,-5,55881,16,21,75.19%,1,565,1,0,0.76%,700,-6,2,8,0,3.77%,139.24,156.93,0.89,18285,10825,7460,139.7,20,1.09,1.09,9.03%,9.73%
2024/1/16,144.5,146,144,144,145.3,142,143.55,158.52,N/A,149.81,143.55,137.29,78,355,276,0,20,0,0,0.03%,3,55883,32,29,75.19%,0,565,0,0,0.76%,704,4,7,3,0,3.79%,139.24,156.93,0.32,14649,10721,3928,139.7,0,0,0,8.72%,9.23%
2024/1/17,144,147,140,141,144.3,142.15,143.38,158.29,N/A,149.71,143.38,137.04,259,190,267,0,20,0,0,0.03%,-72,55813,98,170,75.09%,0,565,0,0,0.76%,709,5,17,12,0,3.82%,139.24,156.93,1.72,13684,10854,2830,139.7,0,0,0,8.84%,9.03%
2024/1/18,145.5,151,141.5,148.5,144.6,143.15,143.48,158.16,N/A,150.07,143.48,136.88,625,226,315,49,69,49,0,0.09%,123,55936,281,158,75.26%,0,565,0,0,0.76%,763,54,85,31,0,4.11%,145.07,156.93,1.02,13600,10450,3150,145.23,49,4.34,4.34,9.19%,9.11%
2024/1/19,150.5,150.5,147,147,145,144.1,143.6,157.96,N/A,150.36,143.6,136.84,299,265,320,50,119,50,0,0.16%,-68,55874,46,114,75.18%,1,566,1,0,0.76%,766,3,19,16,0,4.12%,146.49,156.93,0.75,13515,9824,3691,146.6,99,7.47,7.47,9.41%,9.26%
2024/1/22,152,159,152,156,147.3,145.8,144.08,157.81,N/A,152.67,144.08,135.48,1590,570,468,14,227,14,0,0.31%,583,56421,729,146,75.91%,10,576,12,2,0.78%,812,46,187,141,0,4.37%,147.46,156.93,-0.023,13744,9663,4081,147.17,113,3.96,3.96,11.93%,10.59%
2024/1/23,157,159.5,155.5,156,149.7,147.5,144.7,157.67,N/A,154.73,144.7,134.67,826,720,537,0,227,0,0,0.31%,303,56729,394,91,76.33%,25,602,26,1,0.81%,701,-111,40,151,0,3.77%,147.46,156.93,-0.22,13655,9760,3895,147.17,113,3.14,3.14,13.87%,12.23%
2024/1/24,157.5,159.5,155,155,152.5,148.4,145.13,157.56,N/A,156.1,145.13,134.15,601,788,489,0,227,0,0,0.31%,110,56839,191,81,76.48%,2,604,2,0,0.81%,698,-3,24,27,0,3.76%,147.46,156.93,-0.68,12987,9760,3227,147.17,113,2.87,2.87,15.13%,13.68%
