時間,開盤價,最高價,最低價,收盤價,SMA5,SMA10,SMA20,SMA200,SMA240,UB2.00,BBandMA20,LB2.00,成交量,MA5,MA10,買賣超(張),投信持股(張),買進(張),賣出(張),投信持股比例,買賣超(張),外資持股(張),買進(張),賣出(張),外資持股比例,買賣超(張),自營商持股(張),買進(張),賣出(張),自營商持股比例,融資(張),差額(張),買進(張),賣出(張),現償(張),使用率,投信買進均價,投信賣出均價,佔比(%),投信未平倉買口,投信未平倉賣口,投信未平倉淨口,投信成本線,累計買賣超,比例%,近 5 期，投信買超佔成交量比重,BBand width,Band%EMA3
2024/1/25,155.5,156,153,153,153.4,149,145.38,157.36,N/A,156.82,145.38,133.93,362,736,481,0,227,0,0,0.31%,106,56945,158,52,76.62%,-8,596,0,8,0.80%,687,-11,15,26,0,3.70%,147.46,156.93,-0.17,12782,9602,3180,147.17,64,1.74,1.74,15.75%,14.71%
2024/1/26,154,158,152.5,153,154.6,149.8,145.78,157.18,N/A,157.69,145.78,133.86,464,769,517,0,227,0,0,0.31%,31,56978,137,106,76.66%,37,633,37,0,0.85%,678,-9,42,51,0,3.65%,147.46,156.93,-0.24,12703,9602,3101,147.17,14,0.36,0.36,16.35%,15.53%
2024/1/29,153,156,152,152,153.8,150.55,146.15,156.95,N/A,158.35,146.15,133.95,250,501,535,0,227,0,0,0.31%,43,57021,78,35,76.72%,10,643,10,0,0.87%,681,3,37,34,0,3.67%,147.46,156.93,0.47,12222,9191,3031,147.17,0,0,0,16.69%,16.11%
2024/1/30,153.5,153.5,149.5,150.5,152.7,151.2,146.6,156.74,N/A,158.74,146.6,134.46,239,383,552,0,227,0,0,0.31%,31,56996,71,40,76.69%,0,643,2,2,0.87%,713,32,41,9,0,3.84%,147.46,156.93,-0.49,12328,9173,3155,147.17,0,0,0,16.57%,16.34%
2024/1/31,150,152,149.5,150.5,151.8,152.15,147.15,156.54,N/A,158.95,147.15,135.35,169,297,543,0,227,0,0,0.31%,41,57013,75,34,76.71%,0,643,0,0,0.87%,703,-10,7,7,10,3.78%,147.46,156.93,-0.5,12212,9343,2869,147.17,0,0,0,16.04%,16.19%
2024/2/1,151,155.5,151,154.5,152.1,152.75,147.95,156.31,N/A,159.46,147.95,136.44,271,279,507,0,227,0,0,0.31%,-29,56979,48,77,76.66%,-3,640,0,3,0.86%,759,56,72,16,0,4.09%,147.46,156.93,0.12,12331,9339,2992,147.17,0,0,0,15.56%,15.87%
2024/2/2,156,167.5,153.5,164.5,154.4,154.5,149.3,156.04,N/A,161.88,149.3,136.72,1707,527,648,105,332,105,0,0.45%,145,57133,399,254,76.87%,54,695,70,16,0.94%,1015,256,386,130,0,5.46%,154.59,156.93,0.054,12233,9176,3057,152.37,105,3.98,3.98,16.85%,16.36%
2024/2/5,166.5,172,163,163.5,156.7,155.25,150.53,155.67,N/A,163.61,150.53,137.44,1623,802,651,0,332,0,0,0.45%,-260,56882,302,562,76.53%,15,710,15,0,0.96%,1039,24,197,173,0,5.59%,154.59,156.93,-0.53,12462,9169,3293,152.37,105,2.62,2.62,17.39%,16.87%
2024/2/15,165,165.5,157.5,161.5,158.9,155.8,151.65,155.4,N/A,164.45,151.65,138.86,618,878,630,0,332,0,0,0.45%,38,56925,174,136,76.59%,12,722,13,1,0.97%,1076,37,98,61,0,5.79%,155.99,156.93,-0.18,12656,9110,3546,152.37,105,2.39,2.39,16.87%,16.87%
2024/2/16,161.5,171,160.5,170,162.8,157.3,152.85,155.21,N/A,167.65,152.85,138.05,1282,1100,699,0,332,0,0,0.45%,112,57033,370,258,76.74%,11,733,25,14,0.99%,1416,340,459,119,0,7.62%,155.99,156.93,-0.52,12500,8510,3990,152.37,105,1.91,1.91,19.36%,18.12%
2024/2/19,169,172,162.5,162.5,164.4,158.25,153.63,155.01,N/A,168.73,153.63,138.52,1007,1247,763,0,332,0,0,0.45%,-163,56882,154,317,76.53%,43,776,54,11,1.04%,1430,14,211,197,0,7.70%,155.99,156.93,-0.21,12652,8510,4142,152.37,105,1.68,1.68,19.67%,18.89%
2024/2/20,162.5,164.5,159.5,163,164.1,159.25,154.53,154.87,N/A,169.62,154.53,139.43,415,989,758,-94,238,0,94,0.32%,43,56780,101,58,76.40%,-4,772,5,9,1.04%,1452,22,53,31,0,7.82%,155.99,161.56,-0.32,12616,8403,4213,152.37,-94,-1.9,-1.9,19.53%,19.21%
2024/2/21,164,170,161,167,164.8,160.75,155.65,154.75,N/A,170.94,155.65,140.36,507,766,784,0,238,0,0,0.32%,-45,56732,88,133,76.33%,24,796,25,1,1.07%,1580,128,175,47,0,8.50%,155.99,161.56,-0.027,12662,8437,4225,152.37,-94,-2.45,-2.45,19.64%,19.43%
2024/2/22,164,168,163.5,166.5,165.8,162.35,156.78,154.66,N/A,171.78,156.78,141.77,386,719,799,0,238,0,0,0.32%,-36,56699,73,109,76.29%,-9,787,2,11,1.06%,1526,-54,43,97,0,8.21%,155.99,161.56,0.05,12712,8432,4280,152.37,-94,-2.61,-2.61,19.14%,19.28%
2024/2/23,166.5,170,164,164,164.6,163.7,157.93,154.49,N/A,171.36,157.93,144.49,439,551,826,0,238,0,0,0.32%,13,56700,79,66,76.29%,48,835,52,4,1.12%,1491,-35,75,110,0,8.03%,155.99,161.56,-0.3,13019,8245,4774,152.37,-94,-3.41,-3.41,17.01%,18.15%
2024/2/26,164,166,161,163,164.7,164.55,158.65,154.34,N/A,171.52,158.65,145.78,293,408,828,0,238,0,0,0.32%,-26,56663,47,73,76.24%,-27,808,22,49,1.09%,1476,-15,36,51,0,7.94%,158.47,161.56,-0.71,12462,8187,4275,152.37,-94,-4.61,-4.61,16.23%,17.19%
2024/2/27,163,165.5,158,158.5,163.8,163.95,159.23,154.19,N/A,170.94,159.23,147.51,420,409,699,0,238,0,0,0.32%,7,56673,100,93,76.25%,-35,773,5,40,1.04%,1451,-25,47,72,0,7.81%,162.68,161.56,-0.41,13653,8310,5343,152.37,0,0,0,14.72%,15.95%
2024/2/29,158.5,159.5,157.5,159,162.2,163.5,159.38,154.03,N/A,171,159.38,147.75,180,344,555,0,238,0,0,0.32%,-22,56652,23,45,76.22%,1,774,1,0,1.04%,1415,-36,16,52,0,7.62%,163.61,161.56,-0.18,13936,8204,5732,152.37,0,0,0,14.59%,15.27%
2024/3/1,162,163,156,156,160.1,162.95,159.38,153.89,N/A,171,159.38,147.75,523,371,545,0,238,0,0,0.32%,43,56671,143,100,76.25%,7,781,10,3,1.05%,1196,-219,39,258,0,6.44%,163.61,161.56,0.066,15550,8219,7331,152.37,0,0,0,14.59%,14.93%
2024/3/4,157,158,154.5,155,158.3,161.45,159.38,153.73,N/A,171,159.38,147.75,423,368,459,-34,204,0,34,0.27%,23,56694,106,83,76.28%,-2,780,2,4,1.05%,1061,-135,35,170,0,5.71%,163.61,160.02,1.34,14951,7941,7010,152.37,-34,-1.85,-1.85,14.59%,14.76%
2024/3/5,156,157,154,156,156.9,160.8,159.53,153.61,N/A,170.89,159.53,148.16,134,336,372,0,204,0,0,0.27%,-21,56670,31,52,76.25%,3,782,3,0,1.05%,1064,3,11,8,0,5.73%,163.61,160.02,0.57,14518,7832,6686,152.37,-34,-2.02,-2.02,14.25%,14.50%
2024/3/6,156,162,156,161.5,157.5,160.65,159.95,153.53,N/A,170.94,159.95,148.96,432,338,374,-32,172,0,32,0.23%,66,56733,147,81,76.33%,0,782,0,0,1.05%,1071,7,35,28,0,5.76%,163.61,159.98,0.57,13962,7773,6189,152.37,-66,-3.9,-3.9,13.74%,14.12%
2024/3/7,161.5,167,159,161,157.9,160.05,160.4,153.51,N/A,170.77,160.4,150.03,604,423,383,0,172,0,0,0.23%,39,56777,223,184,76.39%,-2,780,0,2,1.05%,1022,-49,47,96,0,5.50%,163.61,159.98,0.5,13647,7723,5924,152.37,-66,-3.12,-3.12,12.93%,13.52%
2024/3/8,164,165,154,156.5,158,159.05,160.7,153.43,N/A,170.22,160.7,151.18,550,429,400,0,172,0,0,0.23%,88,56894,235,147,76.55%,-1,779,3,4,1.05%,1009,-13,39,52,0,5.43%,163.61,159.98,0.043,12653,7811,4842,152.37,-66,-3.08,-3.08,11.84%,12.68%
2024/3/11,160,164,157.5,162.5,159.5,158.9,161.3,153.47,N/A,169.6,161.3,153,399,424,396,0,172,0,0,0.23%,200,57092,248,48,76.82%,-1,778,0,1,1.05%,977,-32,13,45,0,5.26%,163.61,159.98,0.36,12440,7878,4562,152.37,-32,-1.51,-1.51,10.30%,11.49%
2024/3/12,163,175,162.5,170.5,162.4,159.65,162.1,153.53,N/A,170.71,162.1,153.49,1602,717,527,9,181,9,0,0.24%,378,57485,612,234,77.34%,8,786,10,2,1.06%,1105,128,256,128,0,5.95%,164.11,159.98,0.16,12261,7717,4544,153.24,-23,-0.64,-0.64,10.62%,11.05%
2024/3/13,176.5,179,168,174,164.9,161.2,162.58,153.58,N/A,172.59,162.58,152.56,1769,985,662,0,181,0,0,0.24%,37,57559,464,427,77.44%,-2,784,27,29,1.05%,1354,249,435,186,0,7.29%,169.94,159.98,1.27,12275,7720,4555,153.24,9,0.18,0.18,12.32%,11.69%
2024/3/14,175,175.5,157,157,164.1,161,162.25,153.55,N/A,172.54,162.25,151.96,1938,1252,837,0,181,0,0,0.24%,-490,57163,217,707,76.91%,-242,542,20,262,0.73%,1280,-74,265,339,0,6.89%,169.94,159.98,0.44,12126,7723,4403,153.24,9,0.14,0.14,12.69%,12.19%
2024/3/15,155,156.5,145.5,147,162.2,160.1,161.53,153.48,159.39,173.78,161.53,149.27,1664,1474,952,0,181,0,0,0.24%,-448,56708,272,720,76.30%,63,605,98,35,0.81%,1195,-85,76,161,0,6.43%,169.94,159.98,0.45,11703,7884,3819,153.24,9,0.12,0.12,15.18%,13.68%
2024/3/18,145.5,149.5,145.5,148,159.3,159.4,160.43,153.36,159.16,173.37,160.43,147.48,345,1464,944,0,181,0,0,0.24%,-90,56638,58,148,76.20%,83,687,89,6,0.92%,1166,-29,13,37,5,6.28%,169.94,159.98,2.77,11707,7918,3789,153.24,9,0.12,0.12,16.14%,14.91%
2024/3/19,148,148.5,142,143,153.8,158.1,159.45,153.24,158.94,174.41,159.45,144.49,652,1274,996,0,181,0,0,0.24%,-150,56466,114,264,75.97%,34,722,42,8,0.97%,1162,-4,34,38,0,6.25%,169.94,159.98,5.42,12573,7774,4799,153.24,0,0,0,18.76%,16.84%
2024/3/20,141.5,145,141.5,143.5,147.7,156.3,158.48,153.12,158.65,174.85,158.48,142.1,401,1000,992,30,211,30,0,0.28%,-56,56424,164,220,75.92%,-4,718,4,8,0.97%,1160,-2,13,15,0,6.24%,149.76,157.71,3.24,12670,7807,4863,151.89,30,0.6,0.6,20.67%,18.75%
2024/3/21,145.5,146,143.5,145,145.3,154.7,157.38,153.02,158.43,174.26,157.38,140.49,281,669,960,0,211,0,0,0.28%,-137,56301,31,168,75.75%,-2,717,3,5,0.96%,1181,21,30,9,0,6.36%,149.76,157.71,2.3,12702,7705,4997,151.89,30,0.9,0.9,21.46%,20.11%
2024/3/22,146,147,144,145,144.9,153.55,156.3,152.94,158.19,173.46,156.3,139.14,220,380,927,0,211,0,0,0.28%,-8,56265,79,87,75.70%,-14,703,6,20,0.95%,1156,-25,7,32,0,6.22%,149.76,157.71,0.49,12852,7611,5241,151.89,30,1.58,1.58,21.96%,21.03%
2024/3/25,146,148.5,146,148,144.9,152.1,155.5,152.87,158.03,172.64,155.5,138.36,266,364,914,0,211,0,0,0.28%,-4,56201,44,48,75.62%,18,721,27,9,0.97%,1167,11,39,27,1,6.28%,149.76,157.71,0.54,12784,7608,5176,151.89,30,1.65,1.65,22.05%,21.54%
2024/3/26,148.5,149,143,148,145.9,149.85,154.75,152.77,157.91,171.83,154.75,137.67,415,317,795,70,281,70,0,0.38%,-64,56166,93,157,75.57%,11,732,28,17,0.98%,1140,-27,19,46,0,6.14%,147.56,157.71,0.9,12406,7814,4592,150.48,100,6.32,6.32,22.07%,21.81%
2024/3/27,148.5,152.5,147.5,148,146.8,147.25,154.23,152.63,157.75,171.45,154.23,137,421,321,660,0,281,0,0,0.38%,-50,56164,87,137,75.57%,-13,719,3,16,0.97%,1185,45,60,15,0,6.38%,147.56,157.71,2.38,12550,7708,4842,150.48,70,4.37,4.37,22.34%,22.07%
2024/3/28,148.5,148.5,143.5,145,146.8,146.05,153.53,152.44,157.59,171.06,153.53,135.99,324,329,499,0,281,0,0,0.38%,-53,56275,42,95,75.72%,1,720,6,5,0.97%,1210,25,32,7,0,6.51%,147.56,157.71,5.27,12578,7580,4998,150.48,70,4.25,4.25,22.84%,22.46%
2024/3/29,146,146,143.5,144.5,146.7,145.8,152.95,152.27,157.42,170.87,152.95,135.03,149,315,347,0,281,0,0,0.38%,1,56328,12,11,75.79%,-3,717,2,5,0.96%,1225,15,36,21,0,6.59%,147.56,157.71,12.45,13882,7563,6319,150.48,70,4.44,4.44,23.43%,22.94%
2024/4/1,145,147.5,145,147.5,146.6,145.75,152.58,152.13,157.29,170.62,152.58,134.53,126,287,326,0,281,0,0,0.38%,24,56329,31,7,75.79%,-1,716,3,4,0.96%,1220,-5,10,15,0,6.57%,147.56,159.79,0.5,14499,7589,6910,150.48,70,4.88,4.88,23.65%,23.30%
2024/4/2,149,149,147.5,147.5,146.5,146.2,152.15,151.98,157.11,170.25,152.15,134.05,125,229,273,0,281,0,0,0.38%,-54,56285,5,59,75.73%,10,726,13,3,0.98%,1216,-4,0,4,0,6.55%,147.56,159.79,1.03,15403,7449,7954,150.48,0,0,0,23.80%,23.55%
2024/4/3,147,147.5,145,145.5,146,146.4,151.35,151.83,156.93,169.14,151.35,133.56,113,167,244,0,281,0,0,0.38%,-29,56244,13,42,75.67%,-11,715,3,14,0.96%,1224,8,18,10,0,6.59%,147.56,159.79,0.6,15474,7744,7730,150.48,0,0,0,23.51%,23.53%
2024/4/8,146,148,146,146.5,146.3,146.55,150.63,151.66,156.71,167.96,150.63,133.29,100,123,226,0,281,0,0,0.38%,19,56265,42,23,75.70%,-1,714,0,1,0.96%,1212,-12,9,20,1,6.52%,147.56,159.79,0.57,15555,7553,8002,150.48,0,0,0,23.02%,23.27%
2024/4/9,147,148.5,146.5,147.5,146.9,146.8,150.18,151.46,156.52,167.34,150.18,133.01,129,119,217,0,281,0,0,0.38%,-12,56255,29,41,75.69%,1,715,1,0,0.96%,1220,8,15,7,0,6.57%,147.56,159.79,0.044,15608,7247,8361,150.48,0,0,0,22.86%,23.07%
2024/4/10,153,156.5,151,151.5,147.7,147.15,149.63,151.28,156.36,165.86,149.63,133.39,1009,295,291,0,281,0,0,0.38%,-53,56244,246,299,75.67%,51,765,61,10,1.03%,1272,52,129,77,0,6.85%,147.56,159.79,-0.21,15554,7248,8306,150.48,0,0,0,21.70%,22.38%
2024/4/11,151.5,153.5,148,152,148.6,147.55,148.7,151.09,156.16,161.89,148.7,135.51,418,354,291,0,281,0,0,0.38%,-66,56207,64,130,75.62%,-24,741,7,31,1.00%,1289,17,39,22,0,6.94%,145.54,159.79,-0.1,15920,7369,8551,150.48,0,0,0,17.74%,20.06%
2024/4/12,152.5,153,150.5,150.5,149.6,147.8,147.53,150.91,155.87,153.94,147.53,141.11,329,397,282,0,281,0,0,0.38%,-57,56167,25,82,75.57%,0,741,11,11,1.00%,1264,-25,18,43,0,6.80%,145.54,159.79,0.21,16074,7341,8733,150.48,0,0,0,8.70%,14.38%
2024/4/15,150,151,148.5,148.5,150,148.15,147.1,150.73,155.5,151.86,147.1,142.34,238,425,274,0,281,0,0,0.38%,52,56229,101,49,75.65%,-1,740,2,3,1.00%,1209,-55,11,66,0,6.51%,145.54,159.79,0.53,16344,7517,8827,150.48,0,0,0,6.47%,10.43%
2024/4/16,148,148,142.5,143,149.1,148,146.9,150.52,155.2,151.99,146.9,141.81,404,480,299,0,281,0,0,0.38%,-157,56106,33,190,75.49%,-3,737,22,25,0.99%,1197,-12,18,30,0,6.44%,145.54,159.79,0.34,17167,7961,9206,150.48,0,0,0,6.92%,8.67%
2024/4/17,143,145.5,143,144,147.6,147.65,146.7,150.34,154.94,151.91,146.7,141.49,119,302,298,0,281,0,0,0.38%,-42,56052,12,54,75.42%,-5,732,2,7,0.98%,1191,-6,9,15,0,6.41%,145.54,159.79,0.43,16880,7812,9068,150.48,0,0,0,7.10%,7.89%
2024/4/18,143,144.5,142,143.5,145.9,147.25,146.73,150.15,154.69,151.87,146.73,141.58,175,253,303,0,281,0,0,0.38%,30,56082,62,32,75.46%,1,733,2,1,0.99%,1172,-19,5,9,15,6.31%,145.54,159.79,0.28,16823,7709,9114,150.48,0,0,0,7.01%,7.45%
2024/4/19,142,142.5,137,139.5,143.7,146.65,146.53,149.95,154.48,152.41,146.53,140.64,406,268,333,0,281,0,0,0.38%,-104,56000,42,146,75.35%,-39,694,8,47,0.93%,1159,-13,12,25,0,6.24%,146.33,159.79,0.91,18038,8239,9799,150.48,0,0,0,8.03%,7.74%
2024/4/22,139.5,142,139,139,141.8,145.9,146.23,149.79,154.26,152.94,146.23,139.51,123,245,335,0,281,0,0,0.38%,4,56006,31,27,75.35%,-30,664,2,32,0.89%,1164,5,26,21,0,6.27%,146.33,159.79,1.16,18246,8082,10164,150.48,0,0,0,9.19%,8.47%
2024/4/23,140,140.5,138.5,138.5,140.9,145,145.9,149.66,154.06,153.41,145.9,138.39,143,193,336,0,281,0,0,0.38%,18,56025,36,18,75.38%,2,666,4,2,0.90%,1140,-24,3,27,0,6.14%,146.33,159.79,0.46,18626,7917,10709,150.48,0,0,0,10.29%,9.38%
2024/4/24,141,142.5,140.5,141.5,140.4,144,145.58,149.53,153.83,153.25,145.58,137.9,148,199,250,0,281,0,0,0.38%,31,56080,55,24,75.45%,2,668,4,2,0.90%,1128,-12,3,15,0,6.07%,146.33,159.79,0.3,18865,7489,11376,150.48,0,0,0,10.55%,9.96%
2024/4/25,144.5,144.5,142,143,140.3,143.1,145.33,149.41,153.62,153,145.33,137.66,134,191,222,0,281,0,0,0.38%,-33,56048,10,43,75.41%,-13,655,0,13,0.88%,1126,-2,7,9,0,6.06%,146.33,159.79,0.68,18952,7606,11346,150.48,0,0,0,10.56%,10.26%
2024/4/26,148,150.5,145,146,141.6,142.65,145.23,149.31,153.44,152.8,145.23,137.65,322,174,221,0,281,0,0,0.38%,-43,56027,64,107,75.38%,38,693,39,1,0.93%,1124,-2,36,38,0,6.05%,146.33,159.79,0.9,19549,7481,12068,150.48,0,0,0,10.44%,10.35%
2024/4/29,147.5,147.5,144,145.5,142.9,142.35,145.25,149.17,153.26,152.83,145.25,137.67,226,195,220,0,281,0,0,0.38%,-19,56011,26,45,75.36%,-51,642,1,52,0.86%,1141,17,28,11,0,6.14%,146.33,159.79,0.69,19757,7140,12617,150.48,0,0,0,10.44%,10.39%
2024/4/30,144.5,146.5,144.5,145,144.2,142.55,145.28,149.05,153.09,152.85,145.28,137.7,122,190,192,0,281,0,0,0.38%,14,56049,28,14,75.41%,0,642,2,2,0.86%,1127,-14,9,23,0,6.07%,146.33,159.79,0.46,19742,7052,12690,150.48,0,0,0,10.43%,10.41%
2024/5/2,145,146.5,144.5,145.5,145,142.7,145.18,148.92,152.92,152.68,145.18,137.67,61,173,186,0,281,0,0,0.38%,8,56052,26,18,75.42%,1,643,1,0,0.87%,1119,-8,1,9,0,6.02%,146.33,159.79,1.2,20155,7340,12815,150.48,0,0,0,10.34%,10.37%
2024/5/3,147.5,147.5,145.5,146.5,145.7,143,145.13,148.81,152.78,152.58,145.13,137.67,95,165,178,0,281,0,0,0.38%,-14,56034,4,18,75.39%,-5,638,2,7,0.86%,1124,5,9,4,0,6.05%,146.33,159.79,0.48,20371,7486,12885,150.48,0,0,0,10.27%,10.32%
2024/5/6,147,151.5,147,150.5,146.6,144.1,145.38,148.73,152.67,153.19,145.38,137.56,445,190,182,0,281,0,0,0.38%,33,56071,108,75,75.44%,6,644,16,10,0.87%,1148,24,86,62,0,6.18%,146.33,159.79,0.88,20414,7303,13111,150.48,0,0,0,10.75%,10.54%
2024/5/7,152,152,148.5,150,147.5,145.2,145.55,148.65,152.6,153.61,145.55,137.49,258,196,195,0,281,0,0,0.38%,39,56117,82,43,75.50%,-61,583,1,61,0.78%,1165,17,35,18,0,6.27%,146.33,159.79,0.98,20529,7159,13370,150.48,0,0,0,11.08%,10.81%
2024/5/8,150,153,149.5,151,148.7,146.45,145.73,148.55,152.52,154.09,145.73,137.36,157,203,197,0,281,0,0,0.38%,25,56134,59,34,75.53%,1,584,2,1,0.79%,1163,-2,5,3,4,6.26%,146.33,159.79,0.57,20669,7165,13504,150.48,0,0,0,11.49%,11.15%
2024/5/9,151,158,151,156.5,150.9,147.95,145.98,148.5,152.52,155.27,145.98,136.68,644,320,246,0,281,0,0,0.38%,200,56332,298,98,75.79%,-25,559,12,37,0.75%,1196,33,80,47,0,6.44%,146.33,159.79,0.61,20580,7286,13294,150.48,0,0,0,12.73%,11.94%
2024/5/10,172,172,170.5,172,156,150.85,146.98,148.55,152.58,161.49,146.98,132.46,2616,824,495,0,281,0,0,0.38%,274,56668,306,32,76.25%,8,567,28,20,0.76%,1269,73,306,233,0,6.83%,146.33,159.79,1.36,20569,7317,13252,150.48,0,0,0,19.75%,15.84%
2024/5/13,189,189,184.5,189,163.7,155.15,148.9,148.68,152.68,172.28,148.9,125.52,3245,1384,787,75,356,75,0,0.48%,993,57566,1120,127,77.45%,18,585,51,33,0.79%,1279,10,345,335,0,6.88%,188.71,159.79,0.7,20614,7127,13487,158.54,75,1.08,1.08,31.40%,23.62%
2024/5/14,192,207,190.5,204,174.5,161,151.68,148.9,152.86,185.18,151.68,118.17,5101,2353,1274,0,356,0,0,0.48%,1051,55414,1907,856,74.56%,16,601,52,36,0.81%,1271,-8,290,298,0,6.84%,188.71,159.79,0.58,19868,7214,12654,158.54,75,0.64,0.64,44.18%,33.90%
