時間,買賣超(張)_17,MA10_17
2021/10/19,-2218,-169.6
2021/10/20,-2831,-655.6
2021/10/21,-1879,-1044.0
2021/10/22,-2040,-1277.2
2021/10/25,-238,-1281.7
2021/10/26,-2738,-1526.8
2021/10/27,-1617,-1689.7
2021/10/28,-4516,-1956.7
2021/10/29,-2040,-2011.7
2021/11/1,-6,-2012.3
2021/11/2,0,-1790.5
2021/11/3,23,-1505.1
2021/11/4,-2628,-1580.0
2021/11/5,-500,-1426.0
2021/11/8,0,-1402.2
2021/11/9,0,-1128.4
2021/11/10,35,-963.2
2021/11/11,-2417,-753.3
2021/11/12,-512,-600.5
2021/11/15,0,-599.9
2021/11/16,-501,-650.0
2021/11/17,0,-652.3
2021/11/18,-1762,-565.7
2021/11/19,0,-515.7
2021/11/22,-250,-540.7
2021/11/23,0,-540.7
2021/11/24,-7,-544.9
2021/11/25,0,-303.2
2021/11/26,0,-252.0
2021/11/29,-1017,-353.7
2021/11/30,680,-235.6
2021/12/1,911,-144.5
2021/12/15,-157,-22.0
2021/12/16,0,-22.0
2021/12/17,0,-22.0
2021/12/20,0,-18.7
2021/12/21,0,-18.7
2021/12/22,0,-18.7
2021/12/23,0,-15.7
2021/12/24,0,-15.7
2021/12/27,0,-15.7
2021/12/28,0,-15.7
2021/12/29,-14,-1.4
2021/12/30,0,-1.4
2022/1/3,-848,-86.2
2022/1/4,0,-86.2
2022/1/5,0,-86.2
2022/1/6,953,9.1
2022/1/20,-133,-36.8
2022/4/1,-25,-2.5
2022/4/6,0,-2.5
2022/4/7,0,-2.5
2022/4/8,0,-2.5
2022/4/11,0,-2.5
2022/4/12,0,-2.5
2022/4/13,0,-2.5
2022/4/14,-138,-16.3
2022/4/15,0,-16.3
2022/4/18,0,-16.3
2022/4/19,1,-13.7
2022/4/20,60,-7.7
2022/4/21,0,-7.7
2022/4/22,0,-7.7
2022/4/25,2,-7.5
2022/4/26,1,-7.4
2022/4/27,7,-6.7
2022/5/6,-423,-41.2
2022/5/9,0,-41.2
2022/5/10,-764,-117.8
2022/5/11,-666,-184.5
2022/5/12,-705,-255.7
2022/5/13,-99,-265.6
2022/5/16,-546,-320.2
2022/5/17,-604,-380.6
2022/5/18,0,-380.6
2022/5/19,0,-380.7
2022/5/20,0,-338.4
2022/5/23,-1204,-458.8
2022/5/24,-850,-467.4
2022/5/25,-820,-482.8
2022/5/26,0,-412.3
2022/5/27,-820,-484.4
2022/5/30,-750,-504.8
2022/5/31,-950,-539.4
2022/6/1,-850,-624.4
2022/6/2,-910,-715.4
2022/6/6,-510,-766.4
2022/6/7,-310,-677.0
2022/6/8,-520,-644.0
2022/6/9,-470,-609.0
2022/6/10,-377,-646.7
2022/6/13,0,-564.7
2022/6/14,-200,-509.7
2022/6/15,290,-385.7
2022/6/16,0,-300.7
2022/6/17,0,-209.7
2022/6/20,0,-158.7
2022/6/21,0,-127.7
2022/6/22,0,-75.7
2022/6/23,1,-28.6
2022/9/27,-199,-18.8
2022/9/28,1,-18.9
2022/9/29,2,-18.8
2022/9/30,2,-18.7
2022/10/3,1,-18.7
2022/10/4,1,-18.7
2022/10/5,79,-10.9
2022/10/6,-193,-30.3
2022/10/7,1,-30.2
2022/10/11,1,-30.4
2022/10/12,1,-10.4
2022/10/13,0,-10.5
2022/10/14,2,-10.5
2022/10/17,2,-10.5
2022/10/18,3,-10.3
2022/12/28,0,-0.2
2022/12/29,0,-0.2
2022/12/30,0,-0.2
2023/1/31,-887,-51.3
2023/2/1,-159,-67.3
2023/2/2,1,-67.4
2023/2/3,0,-86.7
2023/2/6,0,-106.0
2023/2/7,0,-106.3
2023/2/8,0,-106.3
2023/2/9,0,-121.9
2023/2/10,0,-122.7
2023/2/13,-616,-166.1
2023/2/14,0,-77.4
2023/2/15,0,-61.5
2023/2/16,0,-61.6
2023/2/17,0,-61.6
2023/2/20,0,-61.6
2023/2/21,0,-61.6
2023/2/22,0,-61.6
2023/2/23,-1,-61.7
2023/2/24,0,-61.7
2023/3/1,-200,-20.1
2023/3/2,-200,-40.1
2023/3/3,-526,-92.7
2023/3/6,-557,-148.4
2023/3/7,-584,-206.8
2023/3/8,-201,-226.9
2023/3/9,-1,-227.0
2023/3/10,-200,-247.0
2023/3/13,0,-246.9
2023/3/14,1,-246.8
2023/3/15,1,-226.7
2023/3/16,1,-206.6
2023/3/17,0,-154.0
2023/3/20,0,-98.3
2023/3/21,0,-39.9
2023/3/22,0,-19.8
2023/3/23,0,-19.7
2023/3/29,0,-0.1
2023/3/30,-1,-0.3
2023/3/31,1,-0.2
2023/4/6,0,-0.2
2023/4/7,0,-0.2
2023/4/10,-1,-0.3
2023/4/11,-1,-0.4
2023/4/12,0,-0.4
2023/4/13,0,-0.2
2023/4/14,-1,-0.3
2023/4/17,0,-0.3
2023/4/18,1,-0.1
2023/4/19,0,-0.2
2023/4/20,1,-0.1
2023/4/21,-509,-51.0
2023/4/24,0,-50.9
2023/4/25,2,-50.6
2023/4/26,2,-50.4
2023/4/27,0,-50.4
2023/4/28,1,-50.2
2023/5/2,1,-50.1
2023/5/3,0,-50.2
2023/5/4,0,-50.2
2023/5/5,1,-50.2
2023/5/30,-154,-15.4
2023/5/31,0,-15.4
2023/6/1,0,-15.4
2023/6/2,0,-15.4
2023/6/5,0,-15.4
2023/6/6,0,-15.4
2023/6/7,0,-15.4
2023/6/8,0,-15.4
2023/6/9,0,-15.4
2023/6/12,0,-15.4
2023/6/13,-1,-0.1
2023/6/14,0,-0.1
2023/6/15,0,-0.1
2023/6/16,0,-0.1
2023/6/19,0,-0.1
2023/6/20,0,-0.1
2023/6/21,0,-0.1
2023/6/26,0,-0.1
2023/6/27,0,-0.1
2023/6/28,0,-0.1
2023/7/18,-311,-25.0
2023/7/19,0,-26.3
2023/7/20,0,-28.1
2023/7/21,-1,-30.0
2023/7/24,0,-31.2
2023/7/25,-1,-31.3
2023/7/26,-1,-31.5
2023/7/27,0,-31.5
2023/7/28,0,-31.6
2023/7/31,-1,-31.5
2023/8/16,0,-7.2
2023/8/17,0,-3.6
2023/10/11,0,-4.3
2023/10/12,4,-3.9
2023/10/13,-45,-8.4
2023/10/16,0,-3.2
2023/10/17,0,-3.2
2023/11/16,-37,-41.6
2023/11/17,-50,-46.6
2023/11/20,-12,-46.6
2023/11/21,-31,-43.4
2023/11/22,-25,-25.6
2023/11/23,-62,-26.2
2023/11/24,-6,-27.3
2023/11/27,-62,-32.9
2023/11/28,0,-31.0
2023/11/29,-6,-29.1
2023/11/30,0,-25.4
2023/12/1,-6,-21.0
2023/12/4,-6,-20.4
2023/12/5,0,-17.3
2023/12/6,0,-14.8
2023/12/7,-6,-9.2
2023/12/8,-6,-9.2
2023/12/11,-6,-3.6
2023/12/12,-19,-5.5
2023/12/13,-6,-5.5
2023/12/14,0,-5.5
2023/12/15,-75,-12.4
2023/12/18,-62,-18.0
2023/12/19,-6,-18.6
2023/12/20,0,-18.6
2023/12/21,0,-18.0
2023/12/22,-6,-18.0
2023/12/25,0,-17.4
2023/12/26,-19,-17.4
2023/12/27,-6,-17.4
2023/12/28,0,-17.4
2023/12/29,-6,-10.5
2024/1/2,0,-4.3
2024/1/3,0,-3.7
2024/1/4,-6,-4.3
2024/1/5,0,-4.3
2024/1/8,-12,-4.9
2024/1/9,0,-4.9
2024/1/10,-6,-3.6
2024/1/11,0,-3.0
2024/1/12,-6,-3.6
2024/1/15,0,-3.0
2024/1/30,-12,-5.6
2024/1/31,-12,-9.8
2024/2/1,-19,-13.8
2024/2/2,-31,-16.9
2024/2/5,-27,-17.7
2024/2/15,-8,-16.4
2024/2/16,-25,-15.2
2024/2/19,-37,-18.3
2024/2/20,-25,-20.2
2024/2/21,-6,-20.2
2024/2/22,-12,-20.2
2024/2/23,-25,-21.5
2024/2/26,-19,-21.5
2024/2/27,-75,-25.9
2024/2/29,-26,-25.8
2024/3/1,-75,-32.5
2024/3/4,-7,-30.7
2024/3/5,-33,-30.3
2024/3/6,0,-27.8
2024/3/7,-25,-29.7
2024/3/8,-37,-32.2
2024/3/11,10,-28.7
2024/3/12,-22,-29.0
2024/3/13,0,-21.5
2024/3/14,-25,-21.4
2024/3/15,3,-13.6
2024/3/18,-12,-14.1
2024/3/19,-25,-13.3
2024/3/20,-54,-18.7
2024/3/21,-1,-16.3
2024/3/22,-12,-13.8
2024/3/25,2,-14.6
2024/3/26,1,-12.3
2024/3/27,-9,-13.2
2024/3/28,-12,-11.9
2024/3/29,-13,-13.5
2024/4/1,-4,-12.7
2024/4/2,0,-10.2
2024/4/3,-6,-5.4
2024/4/8,0,-5.3
2024/4/9,-38,-7.9
2024/4/10,-6,-8.7
2024/4/11,0,-8.8
2024/4/12,0,-7.9
2024/4/15,0,-6.7
2024/4/16,-13,-6.7
2024/4/17,-25,-8.8
2024/4/18,-6,-9.4
2024/4/19,0,-8.8
2024/4/22,0,-8.8
2024/4/23,2,-4.8
2024/4/24,0,-4.2
2024/5/2,-285,-4.3
2024/5/3,-283,-32.0
2024/5/6,-274,-59.4
2024/5/7,-288,-88.2
2024/5/8,-293,-117.7
2024/5/9,-299,-147.6
2024/5/10,-145,-174.6
2024/5/13,3,-186.7
2024/5/14,0,-186.7
2024/5/15,0,-186.4
2024/5/16,0,-157.9
2024/5/17,0,-129.6
2024/5/20,2,-102.0
2024/5/21,2,-73.0
2024/5/22,3,-43.4
2024/5/23,4,-13.1
2024/6/13,-257,-16.9
2024/6/14,3,-16.9
2024/6/17,6,-16.5
2024/6/18,7,-15.8
2024/6/19,3,-16.0
2024/6/20,0,-17.3
2024/6/21,0,-18.7
2024/6/24,0,-19.8
2024/6/25,0,-21.9
2024/6/26,7,-23.1
2024/7/15,-101,-9.4
2024/7/16,-101,-19.6
2024/7/17,-103,-30.0
2024/7/18,0,-30.0
2024/7/19,0,-30.5
2024/7/22,0,-30.5
2024/7/23,0,-30.5
2024/7/26,0,-30.5
2024/7/29,0,-30.5
2024/7/30,0,-30.5
2024/7/31,0,-20.4
2024/8/1,0,-10.3
